Instance	O
destroyed	O
successfully.	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Instance	O
destroyed	O
successfully.	O

Base	O
or	O
swap	O
file	O
too	O
young	O
to	O
remove:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
43204226-2f87-4da7-b7ee-4d20cc66e846]	B
Took	O
1.01	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

[instance:	O
d6b7bd36-2943-4363-9235-fffdd89ea40e]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Instance	O
destroyed	O
successfully.	O

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Deletion	O
of	O
/var/lib/nova/instances/17288ea8-cbf4-4f0e-94fe-853fd2735f29_del	B
complete	O

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
d6b7bd36-2943-4363-9235-fffdd89ea40e]	B
Claim	O
successful	O

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
be793e89-2cc3-4f99-9884-9c6a624a84bc]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

Creating	O
event	O
network-vif-plugged:b73a8d80-ce9e-49ff-bb0d-a1b8571f5e26	B
for	O
instance	O
c62f4f25-982c-4ea2-b5e4-93000edfcfbf	B

[instance:	O
d96a117b-0193-4549-bdcc-63b917273d1d]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
127e769a-4fe6-4548-93b1-513ac51e0452]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

[instance:	O
d96a117b-0193-4549-bdcc-63b917273d1d]	B
Took	O
20.55	B
seconds	O
to	O
build	O
instance.	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

[instance:	O
faf974ea-cba5-4e1b-93f4-3a3bc606006f]	B
Terminating	O
instance	O

[instance:	O
c62f4f25-982c-4ea2-b5e4-93000edfcfbf]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/78dc1847-8848-49cc-933e-9239b12c9dcf_del	B

Final	O
resource	O
view:	O
name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B
phys_ram=64172MB	B
used_ram=512MB	B
phys_disk=15GB	B
used_disk=0GB	B
total_vcpus=16	B
used_vcpus=0	B
pci_stats=[]	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

