HTTPS	O

csi.gstatic.com:443	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:11	B

d.dropbox.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
1015	B
bytes	O
sent,	O
590	B
bytes	O
received,	O
lifetime	O
00:01	B

proxy.cse.cuhk.edu.hk:5070	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:01	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

api.github.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.google.com:443	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Could	O
not	O
resolve	O
proxy.cse.cuhk.edu.hk	B
error	O
11001	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

clients4.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

clients6.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

qd-update.qq.com:8080	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:08	B

proxy.cse.cuhk.edu.hk:5070	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:14	B

tva1.sinaimg.cn:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

csdnimg.cn:80	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:11	B

proxy.cse.cuhk.edu.hk:5070	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:01	B

proxy.cse.cuhk.edu.hk:5070	B
close,	O
542	B
bytes	O
sent,	O
388	B
bytes	O
received,	O
lifetime	O
00:05	B

long.open.weixin.qq.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

collector.githubapp.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

c.trello.com:443	B
close,	O
568	B
bytes	O
sent,	O
156	B
bytes	O
received,	O
lifetime	O
00:11	B

oimagea5.ydstatic.com:80	B
error	O
:	O
A	O
connection	O
request	O
was	O
canceled	O
before	O
the	O
completion.	O

mtalk.google.com:5228	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

mtalk.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:15	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

get.sogou.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

client.dropbox.com:443	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Could	O
not	O
resolve	O
proxy.cse.cuhk.edu.hk	B
error	O
11001	B

odr.mookie1.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

client-cf.dropbox.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

c.csdnimg.cn:80	B
close,	O
0	B
bytes	O
sent,	O
0	B
bytes	O
received,	O
lifetime	O
00:30	B

pdlxf-doctor.qq.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

mtalk.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

fs-conn-doctor.qq.com:443	B
close,	O
184	B
bytes	O
sent,	O
134	B
bytes	O
received,	O
lifetime	O
00:01	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
close,	O
809	B
bytes	O
sent,	O
186	B
bytes	O
received,	O
lifetime	O
00:06	B

pv.mini.sohu.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

